//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							Avbryt
SIGHT_TABS_COMMON_EX				Allmänna inställningar
SIGHT_TABS_OVERLAY_MODE_EX			Siktsritläge

LIBRARY_NEW_IMAGE					Skapa en ny bild
LIBRARY_ADD_IMAGE					Lägg till en bild från disk
LIBRARY_DELETE_IMAGE				Ta bort vald bild
LIBRARY_RESTORE_DEFAULTS			Återställ standardbilderna
LIBRARY_EDIT_IMAGE					Redigera bild
LIBRARY_MAKE_FAVORITE				Markera/avmarkera som favorit
LIBRARY_SHOW_ONLY_FAVORITES			Visa endast favoriter
LIBRARY_EDITOR_RENAME				Döp om vald bild
LIBRARY_EDITOR_ENTER_NAME				Ange bildnamn
LIBRARY_STEAMWORKSHOP_UPLOAD			Ladda upp bild till Steam Workshop
LIBRARY_STEAMWORKSHOP_REMOVE			Ta bort bild från Steam Workshop
LIBRARY_STEAMWORKSHOP_REMOVE_ERROR		Fel vid borttagning av bilden från Steam Workshop.\nDu har förmodligen inte rättigheter för detta.\n\nDu kan avprenumerera på detta objekt i workshop (i ditt Steam-konto) och ta bort denna sikt här.
LIBRARY_STEAM_AGREEMENT				Först måste du godkänna Steam Subscriber Agreement för korrekt bearbetning av dina uppladdningar.

SIGHT_EDITOR						Bildredigerare
SIGHT_EDITOR_NEW		Rensa siktbild
SIGHT_EDITOR_GEN		Siktbildsgenerator
SIGHT_EDITOR_SETTINGS		Redigerarinställningar
SIGHT_EDITOR_ENTER_NAME				Ange bildnamn
SIGHT_EDITOR_UNDO					Ångra
SIGHT_EDITOR_REDO					Gör om
SIGHT_EDITOR_ZOOMIN		Zooma in
SIGHT_EDITOR_ZOOMOUT		Zooma ut
SIGHT_EDITOR_IMAGESIZE				Bildstorlek
SIGHT_EDITOR_PEN_VALUE				Pennfärg
SIGHT_EDITOR_PEN_RGBA				Använd RGBA-penna
SIGHT_EDITOR_PIXELVALUE				Värde under markören
SIGHT_EDITOR_DROPPER			Ögon droppen
SIGHT_EDITOR_PIXEL_OFFSET		Visa förskjutning av pixen under markören
SIGHT_EDITOR_GEN_THICKNESS		Tjocklek
SIGHT_EDITOR_GEN_SIZE			Storlek
SIGHT_EDITOR_GEN_OUTLINE		Kontur
SIGHT_EDITOR_GEN_GAP			Avstånd
SIGHT_EDITOR_GEN_STYLE1			Primär stil
SIGHT_EDITOR_GEN_STYLE2			Tilläggsstil
SIGHT_EDITOR_GEN_STYLE_EMPTY		Tom
SIGHT_EDITOR_GEN_STYLE_CROSS		Kors
SIGHT_EDITOR_GEN_STYLE_TCROSS		T-formad
SIGHT_EDITOR_GEN_STYLE_CROSS_DIAG	Diagonal kors
SIGHT_EDITOR_GEN_STYLE_CHEVRON		Chevron
SIGHT_EDITOR_GEN_STYLE_3RAY		3-stråle
SIGHT_EDITOR_GEN_STYLE_PREDATOR		Predator
SIGHT_EDITOR_GEN_STYLE_2DOTS		2 prickar
SIGHT_EDITOR_GEN_STYLE_DOT		Prick
SIGHT_EDITOR_GEN_STYLE_CIRCLE		Cirkel
SIGHT_EDITOR_GEN_STYLE_SQUARE		Fyrkant
SIGHT_EDITOR_OVERWRITE			Bilden har ändrats.\nVill du spara ändringarna?
SIGHT_EDITOR_RENAME_BUSY		Det namnet är redan taget

SIGHT_ENABLE_CUSTOM_PROFILE			Användarprofil för detta sikt
SIGHT_COLOR_MASK					Färgmall
SIGHT_COLOR_MASK_WARNING			Siktet är nästan osynligt, kontrollera transparenskanalen (Alpha) för färgmallen
SIGHT_SCALE							Bildskala, procent
SIGHT_RESET_BUTTON					Återställ
SIGHT_OFFSET						Förskjutning från skärmens centrum, X/Y
SIGHT_VIS_HOTKEY					Visningsgenväg
SIGHT_VIS_MODE						Visningsläge
SIGHT_VIS_MODE_DEFAULT				Tryck för att växla synlighet
SIGHT_VIS_MODE_HOLD					Håll för att visa
SIGHT_VIS_MODE_HOLD_INV				Inverterad Håll-läge

SIGHT_LEAN							Aktivera siktets lutning
SIGHT_LEAN_HOTKEYS					Genvägar för lutning vänster och höger
SIGHT_LEAN_ANGLE					Vinkel, grader

SIGHT_ENABLE_ADVANCED				Aktivera avancerade inställningar för siktprofil
SIGHT_SWITCH_HOTKEY					Växla till siktgenväg
SIGHT_SWITCH_MODE					Växlingsläge
SIGHT_SWITCH_MODE_PRESS				Vid tryck
SIGHT_SWITCH_MODE_RELEASE			Vid frigivning

SETTINGS_LANGUAGE_EX				Gränssnittsspråk och teckenstorlek
SETTINGS_LANGUAGE_EX_HINT			Du måste starta om programmet för att tillämpa dessa alternativ.
SETTINGS_LANGUAGE_STEAM				Språk för Steam-app
SETTINGS_START_AS_ADMIN				Starta med höga rättigheter (som administratör)
SETTINGS_START_AS_ADMIN_HINT		Höga rättigheter krävs för att få åtkomst till vissa funktioner.\nDu måste starta om programmet för att tillämpa detta alternativ.
SETTINGS_START_WITH_WINDOWS			Autostart med Windows
SETTINGS_START_MINIMIZED			Starta minimerad
SETTINGS_DONOT_USE_TRAY				Ta bort ikonen från systemfältet
SETTINGS_MINIMIZE_TRAY				Minimera till systemfältet
SETTINGS_CLOSE_MINIMIZE				Stängningsknappen som minimera
SETTINGS_CHECK_UPDATE				Kontrollera efter uppdateringar vid start
SETTINGS_SHOW_HINTS					Visa verktygstips
SETTINGS_SYSTEM_MESSAGES			Systemmeddelanden
SETTINGS_LIGHT_THEME				Använd ljus gränssnittstema
SETTINGS_NO_SHOW_STEAM				Ändra inte Steam-status
SETTINGS_USE_FAVORITES				Aktivera favoritfärger
SETTINGS_BACK_VERSION1				Växla tillbaka till version 1

//////////    Overlay mode settings    //////////

OVERLAY_MODE_SIMPLE				Simple Overlay
OVERLAY_MODE_HOOKS				Hooks
OVERLAY_MODE_XBOX				Game Bar
OVERLAY_MODE_MIRROR				Real Overlay
OVERLAY_DISPLAY					(Visar #%d)

OVERLAY_MODE_DETAILS				Detaljer
OVERLAY_MODE_SELECT_DISPLAY			Välj skärm
OVERLAY_MODE_SELECT_DISPLAY_TEXT		Välj den skärm som kommer att användas för att visa ditt sikt.
OVERLAY_MODE_READ_MORE				Läs mer på webbplatsen

OVERLAY_MODE_SIMPLE_SHORT			Siktöverlägget ritas med ett transparent fönster som ligger över alla andra fönster.
OVERLAY_MODE_SIMPLE_LONG			Simple Overlay fungerar bra med fönsterade eller utan kantfönsterade spel. Även användbart för spel som använder DirectX 9 eller DirectX 12 med aktiverad helskärmsoptimering (FSO).

OVERLAY_MODE_REAL_SHORT				Detta är en förbättrad version av Simple Overlay-läget som kan visa överlägget i Fullscreen Exclusive (FSE).
OVERLAY_MODE_REAL_LONG				Real Overlay fungerar med fönsterade, utan kantfönsterade och Fullscreen Exclusive-spel. Det kräver administratörsrättigheter. Oförenlig med Vulkan- och OpenGL-helskärms-spel.
OVERLAY_MODE_REAL_ADMIN_REQUIRED		Starta appen som administratör för att aktivera Real Overlay-läget.
OVERLAY_MODE_REAL_STATE				Kontrollerar administratörsrättigheter...
OVERLAY_MODE_REAL_ADMIN_RESTART			Starta om som administratör nu

OVERLAY_MODE_XBOX_SHORT				Detta överläggningsläge liknar Real Overlay och kan fungera i Fullscreen Exclusive-spel.
OVERLAY_MODE_XBOX_LONG				Game Bar-läget drivs av Windows Game Bar. Det kräver inte administratörsrättigheter (som Real Overlay), men du måste installera vår Game Bar-tillägg från Windows Store. Oförenlig med Vulkan- och OpenGL-helskärms-spel.
OVERLAY_MODE_XBOX_INSTALL			Installera vår Game Bar-tillägg
OVERLAY_MODE_XBOX_LAUNCH			Öppna Game Bar (använd genvägen Win+G) \n\t- Starta vår widget \n\t- Fäst den \n\t- Aktivera musens klickgenomgång för Game Bar.
OVERLAY_MODE_XBOX_STATE				Kontrollerar widgetanslutning...

OVERLAY_MODE_HOOKS_SHORT			Den "gamla stilen" Hooks-överlägget använder rendering interception i spelprocessen.
OVERLAY_MODE_HOOKS_LONG				Detta läge är kompatibelt med vilken spelgrafik som helst. Det fungerar som Steam-överlägg och kan användas med DirectX 9, 10, 11, 12, Vulkan och OpenGL-grafik. Men vissa anti-fuskarprogram gillar inte sådana överlägg (DLL-injektioner).
OVERLAY_MODE_HOOKS_LAUNCH			Starta bara spelet, vänta i några sekunder så ska du se ditt sikt. Om du inte ser siktet och är säker på att det borde vara synligt, vänligen skicka ett meddelande till supporten.\n\nSiktet är inte synligt i detta läge på skrivbordet, utan endast i spel!

OVERLAY_TEST_SUCCESS				(Framgång)
OVERLAY_TEST_FAILED				(Misslyckas)

//////////    Blacklist settings    //////////

BLACKLIST_BLACK_MODE				Svartlisteläge
BLACKLIST_WHITE_MODE				Vitlisteläge
BLACKLIST_BLOCKED					Blockerade processer
BLACKLIST_ALLOWED					Tillåtna processer
BLACKLIST_BLOCK						Blockera process
BLACKLIST_ALLOW						Tillåt process
BLACKLIST_UNBLOCK					Ta bort process
BLACKLIST_SELECT					Välj process
