//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL                          ยกเลิก
LIBRARY_STEAMWORKSHOP_REMOVE_ERROR		เกิดข้อผิดพลาดในการลบภาพจาก Steam workshop\nอาจเป็นไปได้ว่าคุณไม่มีสิทธิ์ในเรื่องนี้\n\nคุณสามารถยกเลิกการติดตามรายการนี้ใน workshop (ในบัญชี Steam ของคุณ) และลบ reticle นี้ที่นี่.
LIBRARY_STEAM_AGREEMENT				คุณต้องตกลงตามข้อตกลงสมาชิก Steam ก่อนเพื่อให้การอัปโหลดของคุณถูกประมวลผลอย่างถูกต้อง.

SIGHT_EDITOR						โปรแกรมแก้ไขภาพ
SIGHT_EDITOR_NEW		ภาพ reticle สะอาด
SIGHT_EDITOR_GEN		เครื่องมือสร้างภาพ reticle
SIGHT_EDITOR_SETTINGS		การตั้งค่าโปรแกรมแก้ไข
SIGHT_EDITOR_ENTER_NAME				ป้อนชื่อภาพ
SIGHT_EDITOR_UNDO					ย้อนกลับ
SIGHT_EDITOR_REDO					ทำซ้ำ
SIGHT_EDITOR_ZOOMIN		ขยาย
SIGHT_EDITOR_ZOOMOUT		ย่อ
SIGHT_EDITOR_IMAGESIZE				ขนาดภาพ
SIGHT_EDITOR_PEN_VALUE				สีปากกา
SIGHT_EDITOR_PEN_RGBA				ใช้ปากกา RGBA
SIGHT_EDITOR_PIXELVALUE				ค่าภายใต้ตัวชี้
SIGHT_EDITOR_DROPPER			Eเครื่องมือหยิบสี
SIGHT_EDITOR_PIXEL_OFFSET		แสดงการเลื่อนของพิกเซลภายใต้ตัวชี้
SIGHT_EDITOR_GEN_THICKNESS		ความหนา
SIGHT_EDITOR_GEN_SIZE			ขนาด
SIGHT_EDITOR_GEN_OUTLINE		กรอบ
SIGHT_EDITOR_GEN_GAP			ช่องว่าง
SIGHT_EDITOR_GEN_STYLE1			สไตล์หลัก
SIGHT_EDITOR_GEN_STYLE2			สไตล์เพิ่มเติม
SIGHT_EDITOR_GEN_STYLE_EMPTY		ว่างเปล่า
SIGHT_EDITOR_GEN_STYLE_CROSS		กากบาท
SIGHT_EDITOR_GEN_STYLE_TCROSS		รูปตัว T
SIGHT_EDITOR_GEN_STYLE_CROSS_DIAG	กากบาทเฉียง
SIGHT_EDITOR_GEN_STYLE_CHEVRON		ลูกศร
SIGHT_EDITOR_GEN_STYLE_3RAY		3 แฉก
SIGHT_EDITOR_GEN_STYLE_PREDATOR		ผู้ล่า
SIGHT_EDITOR_GEN_STYLE_2DOTS		2 จุด
SIGHT_EDITOR_GEN_STYLE_DOT		จุด
SIGHT_EDITOR_GEN_STYLE_CIRCLE		วงกลม
SIGHT_EDITOR_GEN_STYLE_SQUARE		สี่เหลี่ยม
SIGHT_EDITOR_OVERWRITE			ภาพถูกเปลี่ยน.\nคุณต้องการบันทึกการเปลี่ยนแปลงหรือไม่?
SIGHT_EDITOR_RENAME_BUSY		ชื่อนี้ถูกใช้แล้ว

SIGHT_ENABLE_CUSTOM_PROFILE			โปรไฟล์เฉพาะสำหรับ reticle นี้
SIGHT_COLOR_MASK					หน้ากากสี
SIGHT_COLOR_MASK_WARNING			reticle แทบมองไม่เห็น, โปรดตรวจสอบช่องโปร่งใส (Alpha) ของหน้ากากสี
SIGHT_SCALE							ขนาดภาพ, เปอร์เซ็นต์
SIGHT_RESET_BUTTON					ตั้งค่าใหม่
SIGHT_OFFSET						การเลื่อนจากกลางจอ, X/Y
SIGHT_VIS_HOTKEY					ปุ่มลัดสำหรับการมองเห็น
SIGHT_VIS_MODE						โหมดการมองเห็น
SIGHT_VIS_MODE_DEFAULT				กดเพื่อสลับการมองเห็น
SIGHT_VIS_MODE_HOLD					กดค้างเพื่อมองเห็น
SIGHT_VIS_MODE_HOLD_INV				โหมดกดค้างย้อนกลับ

SIGHT_LEAN							เปิดใช้งานการเอียง reticle
SIGHT_LEAN_HOTKEYS					ปุ่มลัดสำหรับการเอียงซ้ายและขวา
SIGHT_LEAN_ANGLE					มุม, องศา

SIGHT_ENABLE_ADVANCED				เปิดใช้งานการตั้งค่าโปรไฟล์จุดเล็งขั้นสูง
SIGHT_SWITCH_HOTKEY					สับเปลี่ยนไปยังปุ่มลัดของ reticle
SIGHT_SWITCH_MODE					โหมดการสับเปลี่ยน
SIGHT_SWITCH_MODE_PRESS				กดเพื่อสับเปลี่ยน
SIGHT_SWITCH_MODE_RELEASE			ปล่อยเพื่อสับเปลี่ยน

SETTINGS_LANGUAGE_EX				ภาษาและขนาดฟอนต์ของอินเตอร์เฟซ
SETTINGS_LANGUAGE_EX_HINT			คุณต้องรีสตาร์ทโปรแกรมเพื่อให้การตั้งค่าเหล่านี้มีผล.
SETTINGS_LANGUAGE_STEAM				Sภาษาแอพ Steam
SETTINGS_START_AS_ADMIN				เริ่มต้นด้วยสิทธิพิเศษสูง (ในฐานะ Admin)
SETTINGS_START_AS_ADMIN_HINT		ต้องการสิทธิพิเศษสูงเพื่อเข้าถึงฟีเจอร์บางอย่าง。\nคุณต้องรีสตาร์ทโปรแกรมเพื่อให้การตั้งค่านี้มีผล.
SETTINGS_START_WITH_WINDOWS			เริ่มต้นอัตโนมัติกับ Windows
SETTINGS_START_MINIMIZED			เริ่มต้นในโหมดย่อ
SETTINGS_DONOT_USE_TRAY				ลบไอคอนออกจากพื้นที่ทำงาน
SETTINGS_MINIMIZE_TRAY				ย่อไปยังพื้นที่ทำงาน
SETTINGS_CLOSE_MINIMIZE				ปุ่มปิดเป็นปุ่มย่อ
SETTINGS_CHECK_UPDATE				ตรวจสอบการอัปเดตเมื่อเริ่มต้น
SETTINGS_SHOW_HINTS					แสดงคำอธิบายเครื่องมือ
SETTINGS_SYSTEM_MESSAGES			ข้อความระบบ
SETTINGS_LIGHT_THEME				ใช้ธีมอินเตอร์เฟซแบบสว่าง
SETTINGS_NO_SHOW_STEAM				ไม่เปลี่ยนแปลงสถานะ Steam
SETTINGS_USE_FAVORITES				เปิดใช้งาน reticle ที่ชื่นชอบ
SETTINGS_BACK_VERSION1				สลับกลับไปยังเวอร์ชัน 1

//////////    Overlay mode settings    //////////

OVERLAY_MODE_SIMPLE				Simple Overlay
OVERLAY_MODE_HOOKS				Hooks
OVERLAY_MODE_XBOX				Game Bar
OVERLAY_MODE_MIRROR				Real Overlay
OVERLAY_DISPLAY					(แสดงผล #%d)

OVERLAY_MODE_DETAILS				รายละเอียด
OVERLAY_MODE_SELECT_DISPLAY			เลือกการแสดงผล
OVERLAY_MODE_SELECT_DISPLAY_TEXT		เลือกการแสดงผลที่จะใช้เพื่อแสดงเคอร์เซอร์ของคุณ.
OVERLAY_MODE_READ_MORE				อ่านเพิ่มเติมที่เว็บไซต์

OVERLAY_MODE_SIMPLE_SHORT			เคอร์เซอร์ทับจะถูกวาดโดยใช้หน้าต่างโปร่งใสที่อยู่เหนือหน้าต่างอื่นทั้งหมด.
OVERLAY_MODE_SIMPLE_LONG			Simple Overlay ทำงานได้ดีในเกมแบบ Windowed หรือ Borderless Windowed นอกจากนี้ยังมีประโยชน์สำหรับเกมที่ใช้ DirectX 9 หรือ DirectX 12 ที่เปิดใช้งาน Fullscreen Optimizations (FSO).

OVERLAY_MODE_REAL_SHORT				นี่คือเวอร์ชันที่ปรับปรุงของโหมด Simple Overlay ที่สามารถแสดงการทับซ้อนใน Fullscreen Exclusive (FSE).
OVERLAY_MODE_REAL_LONG				Real Overlay ทำงานได้กับเกมแบบ Windowed, Borderless Windowed และ Fullscreen Exclusive ต้องการสิทธิ์ของผู้ดูแลระบบ. ไม่เข้ากันกับเกมที่ใช้ Vulkan และ OpenGL แบบเต็มหน้าจอ.
OVERLAY_MODE_REAL_ADMIN_REQUIRED		เริ่มแอปในฐานะผู้ดูแลระบบเพื่อเปิดใช้งานโหมด Real Overlay.
OVERLAY_MODE_REAL_STATE				กำลังตรวจสอบสิทธิ์ผู้ดูแลระบบ...
OVERLAY_MODE_REAL_ADMIN_RESTART			เริ่มใหม่ในฐานะผู้ดูแลระบบตอนนี้

OVERLAY_MODE_XBOX_SHORT				โหมดการทับซ้อนนี้มีความคล้ายคลึงกับ Real Overlay และสามารถทำงานในเกมแบบ Fullscreen Exclusive ได้.
OVERLAY_MODE_XBOX_LONG				โหมด Game Bar ขับเคลื่อนโดย Windows Game Bar. มันไม่ต้องการสิทธิ์ผู้ดูแลระบบ (เหมือนกับ Real Overlay) แต่คุณจะต้องติดตั้งส่วนขยาย Game Bar ของเราจาก Windows Store. ไม่เข้ากันกับเกมที่ใช้ Vulkan และ OpenGL แบบเต็มหน้าจอ.
OVERLAY_MODE_XBOX_INSTALL			ติดตั้งส่วนขยาย Game Bar ของเรา
OVERLAY_MODE_XBOX_LAUNCH			เปิด Game Bar (โดยใช้ทางลัด Win+G) \n\t- เริ่มใช้งานวิดเจ็ตของเรา \n\t- ติดมัน \n\t- เปิดใช้งานการคลิกผ่านด้วยเมาส์สำหรับ Game Bar.
OVERLAY_MODE_XBOX_STATE				กำลังตรวจสอบการเชื่อมต่อวิดเจ็ต...

OVERLAY_MODE_HOOKS_SHORT			การแสดงผลแบบ "สไตล์เก่า" ของ Hooks ใช้การแทรกซ้อนการเรนเดอร์ในกระบวนการเกม.
OVERLAY_MODE_HOOKS_LONG				โหมดนี้เข้ากันได้กับโหมดกราฟิกเกมใด ๆ มันทำงานเหมือน Steam overlay และสามารถใช้กับกราฟิก DirectX 9, 10, 11, 12, Vulkan และ OpenGL ได้. อย่างไรก็ตาม ระบบป้องกันการโกงบางระบบไม่ชอบ overlay แบบนี้ (การฉีด DLL)。
OVERLAY_MODE_HOOKS_LAUNCH			แค่เริ่มเกม รอไม่กี่วินาที คุณควรจะเห็นเล็งของคุณ. หากคุณไม่เห็นเล็งและมั่นใจว่ามันควรจะมองเห็นได้ กรุณาส่งข้อความไปยังฝ่ายสนับสนุน.\n\nจุดตัดมองไม่เห็นในโหมดนี้บนเดสก์ท็อป แต่จะเห็นเฉพาะในเกมเท่านั้น!

OVERLAY_TEST_SUCCESS				(สำเร็จ)
OVERLAY_TEST_FAILED				(ล้มเหลว)

//////////    Blacklist settings    //////////

BLACKLIST_BLACK_MODE				โหมดแบล็คลิสต์
BLACKLIST_WHITE_MODE				โหมดไวท์ลิสต์
BLACKLIST_BLOCKED					กระบวนการที่ถูกบล็อก
BLACKLIST_ALLOWED					กระบวนการที่ได้รับอนุญาต
BLACKLIST_BLOCK						บล็อกกระบวนการ
BLACKLIST_ALLOW						อนุญาตกระบวนการ
BLACKLIST_UNBLOCK					ลบการบล็อกกระบวนการ
BLACKLIST_SELECT					เลือกกระบวนการ
