//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							Cancel
HOTKEY_HINT							Press up to three buttons or Escape to cancel
HOTKEY_NOT_BOUND					Not bound

SIGHT_TABS_CROSSHAIR				Crosshair
SIGHT_TABS_LIBRARY					Library
SIGHT_TABS_OVERLAY_MODE					Draw mode
SIGHT_TABS_COMMON					Options
SIGHT_TABS_INFO						Information

SIGHT_TABS_CROSSHAIR_EX				Available crosshairs
SIGHT_TABS_LIBRARY_EX				Crosshairs library
SIGHT_TABS_BLACKLIST_EX				Blacklist settings
SIGHT_TABS_COMMON_EX				General settings
SIGHT_TABS_OVERLAY_MODE_EX			Crosshair draw mode

LIBRARY_NEW_IMAGE					Create a new image
LIBRARY_ADD_IMAGE					Add an image from disk
LIBRARY_DELETE_IMAGE				Delete selected image
LIBRARY_RESTORE_DEFAULTS			Restore default images set
LIBRARY_EDIT_IMAGE					Edit image
LIBRARY_MAKE_FAVORITE				Mark/unmark favorite
LIBRARY_SHOW_ONLY_FAVORITES			Show only favorites
LIBRARY_EDITOR_RENAME				Rename selected image
LIBRARY_EDITOR_ENTER_NAME				Enter image name
LIBRARY_STEAMWORKSHOP_UPLOAD			Upload image to Steam workshop
LIBRARY_STEAMWORKSHOP_REMOVE			Remove image from Steam workshop
LIBRARY_STEAMWORKSHOP_REMOVE_ERROR		Error removing the image from Steam workshop.\nProbably you have not rights for this.\n\nYou may unsubscribe from this item in the workshop (in your Steam account) and delete this crosshair here.
LIBRARY_STEAM_AGREEMENT				First you need to agree to the Steam Subscriber Agreement for correct processing of your uploads.

SIGHT_EDITOR						Image editor
SIGHT_EDITOR_NEW		Clear crosshair image
SIGHT_EDITOR_GEN		Crosshair image generator
SIGHT_EDITOR_SETTINGS		Editor settings
SIGHT_EDITOR_ENTER_NAME				Enter image name
SIGHT_EDITOR_UNDO					Undo
SIGHT_EDITOR_REDO					Redo
SIGHT_EDITOR_ZOOMIN		Zoom in
SIGHT_EDITOR_ZOOMOUT		Zoom out
SIGHT_EDITOR_IMAGESIZE				Image size
SIGHT_EDITOR_PEN_VALUE				Pen color
SIGHT_EDITOR_PEN_RGBA				Use RGBA pen
SIGHT_EDITOR_PIXELVALUE				Value under cursor
SIGHT_EDITOR_DROPPER			Eyedropper
SIGHT_EDITOR_PIXEL_OFFSET		Show offset of pixel under cursor
SIGHT_EDITOR_GEN_THICKNESS		Thickness
SIGHT_EDITOR_GEN_SIZE			Size
SIGHT_EDITOR_GEN_OUTLINE		Outline
SIGHT_EDITOR_GEN_GAP			Gap
SIGHT_EDITOR_GEN_STYLE1			Primary style
SIGHT_EDITOR_GEN_STYLE2			Additional style
SIGHT_EDITOR_GEN_STYLE_EMPTY		Empty
SIGHT_EDITOR_GEN_STYLE_CROSS		Cross
SIGHT_EDITOR_GEN_STYLE_TCROSS		T-shaped
SIGHT_EDITOR_GEN_STYLE_CROSS_DIAG	Diagonal cross
SIGHT_EDITOR_GEN_STYLE_CHEVRON		Chevron
SIGHT_EDITOR_GEN_STYLE_3RAY		3-ray
SIGHT_EDITOR_GEN_STYLE_PREDATOR		Predator
SIGHT_EDITOR_GEN_STYLE_2DOTS		2 dots
SIGHT_EDITOR_GEN_STYLE_DOT		Dot
SIGHT_EDITOR_GEN_STYLE_CIRCLE		Circle
SIGHT_EDITOR_GEN_STYLE_SQUARE		Square
SIGHT_EDITOR_OVERWRITE			The image is changed.\nDo you want to save the changes?
SIGHT_EDITOR_RENAME_BUSY		This name is already taken

SIGHT_ENABLE_CUSTOM_PROFILE			Custom profile for this crosshair
SIGHT_COLOR_MASK					Color mask
SIGHT_COLOR_MASK_WARNING			The crosshair is almost invisible, check the transparency channel (Alpha) of the color mask
SIGHT_SCALE							Image scale, percents
SIGHT_RESET_BUTTON					Reset
SIGHT_OFFSET						Offset from screen center, X/Y
SIGHT_VIS_HOTKEY					Visibility hotkey
SIGHT_VIS_MODE						Visibility mode
SIGHT_VIS_MODE_DEFAULT				Press to toggle visibility
SIGHT_VIS_MODE_HOLD					Hold for visibility
SIGHT_VIS_MODE_HOLD_INV				Inversed Hold mode

SIGHT_LEAN							Enable crosshair lean
SIGHT_LEAN_HOTKEYS					Hotkeys for lean left and right
SIGHT_LEAN_ANGLE					Angle, degrees

SIGHT_ENABLE_ADVANCED				Enable advanced crosshair profile settings
SIGHT_SWITCH_HOTKEY					Switch to crosshair hotkey
SIGHT_SWITCH_MODE					Switch mode
SIGHT_SWITCH_MODE_PRESS				On press
SIGHT_SWITCH_MODE_RELEASE			On release

SETTINGS_LANGUAGE_EX				Interface language and font size
SETTINGS_LANGUAGE_EX_HINT			You need to restart the program to apply these options.
SETTINGS_LANGUAGE_STEAM				Steam app language
SETTINGS_START_AS_ADMIN				Start with high privileges (as Admin)
SETTINGS_START_AS_ADMIN_HINT		High privileges are required to access some features.\nYou need to restart the program to apply this option.
SETTINGS_START_WITH_WINDOWS			Autostart with Windows
SETTINGS_START_MINIMIZED			Start minimized
SETTINGS_DONOT_USE_TRAY				Remove the icon from the system tray
SETTINGS_MINIMIZE_TRAY				Minimize to the system tray
SETTINGS_CLOSE_MINIMIZE				Close button as minimize
SETTINGS_CHECK_UPDATE				Check for updates on start
SETTINGS_SHOW_HINTS					Show tooltips
SETTINGS_SYSTEM_MESSAGES			System messages
SETTINGS_LIGHT_THEME				Use light interface theme
//TODO remove it on Jan 2025
//SETTINGS_NO_SHOW_STEAM				Do not alter the Steam status
SETTINGS_USE_FAVORITES				Enable favorite crosshairs
SETTINGS_BACK_VERSION1				Switch back to Version 1

//////////    Overlay mode settings    //////////

OVERLAY_MODE_SIMPLE				Simple Overlay
OVERLAY_MODE_HOOKS				Hooks
OVERLAY_MODE_XBOX				Game Bar
OVERLAY_MODE_MIRROR				Real Overlay
OVERLAY_DISPLAY					(Display #%d)

OVERLAY_MODE_DETAILS				Details
OVERLAY_MODE_SELECT_DISPLAY			Select display
OVERLAY_MODE_SELECT_DISPLAY_TEXT		Select the display that will be used to show your crosshair.
OVERLAY_MODE_READ_MORE				Read more on the website

OVERLAY_MODE_SIMPLE_SHORT			Crosshair overlay is drawn using a transparent window that is on top of all other windows.
OVERLAY_MODE_SIMPLE_LONG			Simple Overlay works well with Windowed or Borderless Windowed games. Also useful for games that use DirectX 9 or DirectX 12 with enabled Fullscreen Optimizations (FSO).

OVERLAY_MODE_REAL_SHORT				This is an improved version of the Simple Overlay mode that can display the overlay in Fullscreen Exclusive (FSE).
OVERLAY_MODE_REAL_LONG				Real Overlay works with Windowed, Borderless Windowed and Fullscreen Exclusive games. It requires Admin privileges. Incompatible with Vulkan and OpenGL fullscreen games.
OVERLAY_MODE_REAL_ADMIN_REQUIRED		Start app as admin to enable Real Overlay mode.
OVERLAY_MODE_REAL_STATE				Checking admin privileges...
OVERLAY_MODE_REAL_ADMIN_RESTART			Restart as admin now

OVERLAY_MODE_XBOX_SHORT				This overlay mode is similar to Real Overlay and can work in Fullscreen Exclusive games.
OVERLAY_MODE_XBOX_LONG				Game Bar mode is powered by Windows Game Bar. It doesn't require Admin provileges (as Real Overlay), but you will need to install our Game Bar extension from the Windows Store. Incompatible with Vulkan and OpenGL fullscreen games.
OVERLAY_MODE_XBOX_INSTALL			Install our Game Bar extension
OVERLAY_MODE_XBOX_LAUNCH			Open Game Bar (using the Win+G shortcut) \n\t- Launch our widget \n\t- Pin it \n\t- Enable mouse click-through for Game Bar.
OVERLAY_MODE_XBOX_STATE				Checking widget connection...

OVERLAY_MODE_HOOKS_SHORT			The "old style" Hooks overlay uses render interception in the game process.
OVERLAY_MODE_HOOKS_LONG				This mode is compatible with any game graphics mode. It works as Steam overlay and can be used with DirectX 9, 10, 11, 12, Vulkan and OpenGL graphics. However, some anti-cheats don't like such overlays (DLL injections).
OVERLAY_MODE_HOOKS_LAUNCH			Just start the game, wait for a few seconds and you should see your crosshair. If you do not see the crosshair and are confident it should be visible, please send a message to support.\n\nThe crosshair is not visible in this mode on the desktop, but only in games!

OVERLAY_TEST_SUCCESS				(Success)
OVERLAY_TEST_FAILED				(Failed)

//////////    Blacklist settings    //////////

BLACKLIST_BLACK_MODE				Blacklist mode
BLACKLIST_WHITE_MODE				Whitelist mode
BLACKLIST_BLOCKED					Blocked processes
BLACKLIST_ALLOWED					Allowed processes
BLACKLIST_BLOCK						Block process
BLACKLIST_ALLOW						Allow process
BLACKLIST_UNBLOCK					Remove process
BLACKLIST_SELECT					Select process
