//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL                          Abbrechen
OVERLAY_MODE_REAL_SHORT				Dies ist eine verbesserte Version des Simple Overlay-Modus, die das Anzeigen des Overlays im exklusiven Vollbildmodus (FSE) ermöglicht.
OVERLAY_MODE_REAL_LONG				Real Overlay funktioniert mit Fenstermodus, randlosem Fenstermodus und im exklusiven Vollbildmodus. Es erfordert Administratorrechte. Inkompatibel mit Vulkan- und OpenGL-Vollbildspielen.
OVERLAY_MODE_REAL_ADMIN_REQUIRED		Starte die App als Administrator, um den Real Overlay-Modus zu aktivieren.
OVERLAY_MODE_REAL_STATE				Überprüfe die Administratorrechte...
OVERLAY_MODE_REAL_ADMIN_RESTART			Jetzt als Administrator neu starten

OVERLAY_MODE_XBOX_SHORT				Dieser Overlay-Modus ähnelt dem Real Overlay und kann in Spielen mit exklusivem Vollbildmodus funktionieren.
OVERLAY_MODE_XBOX_LONG				Der Game Bar-Modus wird von der Windows Game Bar unterstützt. It doesn't require Admin provileges (as Real Overlay), but you will need to install our Game Bar extension from the Windows Store. Inkompatibel mit Vulkan- und OpenGL-Vollbildspielen.
OVERLAY_MODE_XBOX_INSTALL			Installiere unsere Game Bar-Erweiterung
OVERLAY_MODE_XBOX_LAUNCH			Öffne die Game Bar (mit der Tastenkombination Win+G) \n\t- Starte unser Widget \n\t- Heft es an \n\t- Aktiviere das Klicken durch die Maus für die Game Bar.
OVERLAY_MODE_XBOX_STATE				Überprüfe die Verbindung des Widgets...

OVERLAY_MODE_HOOKS_SHORT			Das "alte" Hooks-Overlay verwendet eine Render-Intercept-Technik im Spielprozess.
OVERLAY_MODE_HOOKS_LONG				Dieser Modus ist mit jedem Grafikmodus von Spielen kompatibel. Er funktioniert wie das Steam-Overlay und kann mit DirectX 9, 10, 11, 12, Vulkan und OpenGL-Grafiken verwendet werden. Einige Anti-Cheat-Programme mögen jedoch solche Overlays (DLL-Injektionen) nicht.
OVERLAY_MODE_HOOKS_LAUNCH			Starte einfach das Spiel, warte ein paar Sekunden, und du solltest dein Fadenkreuz sehen. Falls du das Fadenkreuz nicht siehst und dir sicher bist, dass es sichtbar sein sollte, sende bitte eine Nachricht an den Support.\n\nDas Fadenkreuz ist in diesem Modus auf dem Desktop nicht sichtbar, sondern nur in Spielen!

OVERLAY_TEST_SUCCESS				(Erfolg)
OVERLAY_TEST_FAILED				(Fehlgeschlagen)

//////////    Blacklist settings    //////////

BLACKLIST_BLACK_MODE				Schwarze Liste Modus
BLACKLIST_WHITE_MODE				Weiße Liste Modus
BLACKLIST_BLOCKED					Blockierte Prozesse
BLACKLIST_ALLOWED					Erlaubte Prozesse
BLACKLIST_BLOCK						Prozess blockieren
BLACKLIST_ALLOW						Prozess erlauben
BLACKLIST_UNBLOCK					Prozess entfernen
BLACKLIST_SELECT					Prozess auswählen
